17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
Eval num_timesteps=132000, episode_reward=2.92 +/- 0.82
Episode length: 10.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 10            |
|    mean_reward          | 2.92          |
| time/                   |               |
|    total_timesteps      | 132000        |
| train/                  |               |
|    approx_kl            | 0.00065403705 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.646        |
|    explained_variance   | 0.151         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04          |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000532     |
|    std                  | 0.459         |
|    value_loss           | 5.05          |
-------------------------------------------
14, 15, 15, 14, 12, 10, 3, 2, 2, 11, 
20, 20, 18, 20, 5, 10, 13, 5, 2, 3, 
20, 15, 16, 14, 15, 4, 9, 2, 8, 2, 
17, 16, 18, 2, 8, 14, 6, 2, 6, 5, 
6, 13, 13, 11, 14, 10, 9, 16, 8, 5, 
19, 18, 12, 19, 9, 3, 9, 7, 8, 2, 
14, 16, 11, 14, 11, 9, 3, 7, 5, 2, 
15, 17, 15, 9, 6, 11, 2, 8, 2, 5, 
20, 14, 12, 18, 14, 16, 6, 8, 2, 2, 
13, 14, 17, 11, 4, 13, 8, 6, 3, 2, 
15, 18, 16, 16, 11, 11, 9, 10, 3, 2, 
20, 2, 16, 7, 6, 5, 6, 2, 2, 2, 
20, 10, 11, 8, 9, 8, 9, 15, 3, 2, 
16, 16, 14, 14, 7, 14, 9, 11, 2, 7, 
15, 14, 11, 9, 9, 9, 6, 6, 7, 3, 
20, 20, 16, 19, 12, 12, 8, 5, 2, 5, 
14, 15, 12, 9, 10, 2, 12, 2, 10, 4, 
14, 15, 11, 12, 12, 9, 6, 3, 2, 2, 
8, 20, 18, 14, 7, 8, 6, 8, 10, 13, 
11, 16, 14, 14, 6, 15, 4, 4, 2, 5, 
20, 9, 11, 6, 11, 9, 2, 5, 7, 2, 
14, 17, 15, 13, 5, 13, 12, 2, 2, 8, 
17, 13, 20, 17, 14, 12, 7, 6, 7, 4, 
14, 20, 10, 17, 6, 4, 8, 2, 11, 5, 
14, 9, 10, 9, 10, 11, 14, 5, 2, 5, 
20, 17, 19, 7, 15, 2, 7, 2, 2, 2, 
17, 19, 16, 16, 14, 6, 7, 4, 2, 7, 
19, 16, 15, 5, 20, 8, 14, 5, 3, 2, 
20, 16, 17, 17, 9, 9, 8, 4, 2, 3, 
20, 14, 17, 7, 10, 10, 2, 9, 3, 6, 
20, 15, 15, 6, 9, 2, 14, 4, 10, 2, 
16, 13, 11, 13, 11, 3, 7, 8, 2, 7, 
20, 19, 6, 17, 11, 6, 10, 9, 4, 4, 
12, 20, 15, 8, 14, 12, 9, 2, 16, 7, 
15, 11, 20, 11, 12, 10, 6, 6, 4, 2, 
17, 13, 15, 13, 13, 6, 18, 3, 2, 5, 
16, 10, 17, 4, 10, 2, 14, 2, 7, 2, 
20, 15, 12, 19, 7, 8, 3, 5, 2, 9, 
19, 20, 14, 5, 11, 10, 2, 8, 4, 2, 
11, 13, 14, 9, 10, 6, 10, 3, 6, 8, 
15, 15, 20, 15, 4, 9, 6, 10, 2, 2, 
10, 13, 13, 10, 20, 7, 13, 4, 2, 2, 
13, 17, 10, 20, 15, 10, 14, 10, 6, 2, 
20, 20, 11, 15, 7, 11, 3, 2, 8, 2, 
9, 16, 16, 12, 8, 12, 6, 4, 3, 6, 
13, 10, 16, 11, 3, 2, 7, 8, 5, 5, 
16, 17, 14, 17, 8, 8, 5, 12, 9, 2, 
18, 18, 15, 17, 15, 5, 2, 11, 2, 2, 
15, 16, 20, 20, 10, 9, 7, 2, 7, 5, 
16, 20, 20, 8, 11, 6, 11, 2, 3, 2, 
16, 17, 8, 15, 8, 12, 5, 5, 5, 2, 
13, 20, 17, 9, 6, 8, 12, 2, 7, 8, 
9, 8, 18, 2, 5, 12, 11, 2, 2, 2, 
15, 10, 16, 19, 7, 8, 7, 8, 7, 4, 
14, 17, 14, 14, 11, 9, 9, 6, 2, 2, 
15, 10, 12, 16, 8, 14, 10, 8, 10, 2, 
20, 18, 16, 13, 7, 12, 8, 6, 11, 7, 
18, 7, 12, 9, 16, 5, 8, 13, 10, 2, 
20, 19, 13, 12, 14, 5, 11, 6, 2, 2, 
18, 13, 9, 16, 9, 2, 3, 9, 5, 6, 
12, 15, 13, 13, 5, 7, 2, 2, 6, 2, 
15, 10, 6, 10, 18, 10, 5, 4, 2, 2, 
20, 20, 20, 8, 8, 5, 12, 2, 6, 2, 
15, 9, 15, 14, 18, 2, 2, 5, 2, 6, 
20, 13, 10, 6, 13, 17, 11, 7, 4, 2, 
16, 8, 17, 16, 6, 7, 9, 3, 2, 6, 
18, 17, 20, 16, 7, 4, 12, 2, 2, 2, 
20, 12, 18, 13, 15, 12, 11, 8, 3, 2, 
10, 20, 15, 10, 4, 9, 11, 6, 2, 2, 
15, 20, 12, 15, 16, 17, 2, 6, 2, 7, 
18, 14, 17, 13, 10, 16, 3, 3, 5, 5, 
17, 9, 8, 16, 11, 9, 15, 2, 2, 6, 
14, 14, 15, 15, 13, 6, 8, 7, 2, 2, 
12, 12, 14, 10, 10, 2, 3, 2, 7, 7, 
19, 15, 20, 9, 16, 8, 8, 11, 6, 6, 
20, 10, 17, 4, 7, 7, 2, 3, 9, 5, 
15, 12, 16, 10, 8, 5, 12, 2, 2, 2, 
15, 10, 20, 16, 3, 4, 9, 12, 2, 2, 
20, 15, 11, 13, 9, 3, 2, 5, 6, 2, 
16, 18, 17, 13, 3, 12, 14, 5, 3, 2, 
20, 14, 16, 14, 15, 7, 5, 10, 8, 6, 
14, 12, 17, 8, 11, 11, 2, 6, 2, 3, 
17, 8, 10, 16, 12, 4, 2, 5, 7, 4, 
12, 14, 13, 14, 8, 13, 15, 2, 2, 3, 
17, 14, 12, 16, 14, 11, 7, 8, 6, 2, 
12, 14, 11, 12, 15, 6, 7, 5, 2, 2, 
20, 20, 13, 13, 10, 7, 7, 7, 2, 4, 
13, 18, 16, 10, 15, 2, 10, 10, 5, 5, 
13, 15, 13, 3, 12, 4, 8, 4, 5, 2, 
20, 7, 18, 12, 13, 3, 9, 2, 2, 2, 
20, 12, 15, 5, 8, 12, 6, 3, 4, 10, 
20, 18, 11, 10, 13, 5, 6, 4, 2, 2, 
14, 15, 10, 9, 14, 3, 2, 3, 10, 6, 
13, 14, 20, 14, 15, 5, 11, 6, 7, 3, 
14, 17, 20, 12, 11, 14, 9, 12, 5, 4, 
14, 13, 19, 18, 15, 2, 2, 8, 10, 2, 
18, 16, 16, 17, 14, 11, 3, 2, 13, 3, 
17, 17, 14, 13, 13, 10, 13, 8, 4, 3, 
19, 10, 15, 7, 17, 12, 6, 2, 5, 2, 
20, 12, 17, 15, 10, 9, 15, 5, 5, 2, 

17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
17, 15, 14, 12, 10, 9, 7, 6, 4, 3, 
Eval num_timesteps=133000, episode_reward=3.25 +/- 0.94
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 3.25     |
| time/              |          |
|    total_timesteps | 133000   |
---------------------------------
15, 15, 17, 12, 16, 14, 4, 11, 10, 7, 
18, 13, 20, 20, 12, 5, 2, 5, 4, 5, 
20, 17, 12, 16, 9, 13, 8, 7, 6, 2, 
18, 20, 18, 13, 12, 8, 13, 13, 2, 10, 
15, 20, 11, 19, 10, 6, 7, 2, 4, 2, 
9, 20, 4, 9, 14, 12, 10, 8, 9, 6, 
14, 19, 9, 13, 5, 6, 3, 2, 2, 5, 
17, 3, 9, 16, 15, 17, 8, 2, 3, 3, 
19, 20, 12, 11, 8, 8, 6, 3, 5, 2, 
15, 16, 19, 4, 11, 7, 13, 10, 11, 2, 
5, 17, 13, 11, 3, 9, 7, 6, 11, 6, 
19, 20, 20, 8, 7, 8, 5, 5, 6, 2, 
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.66     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 65       |
|    time_elapsed    | 20221    |
|    total_timesteps | 133120   |
---------------------------------
20, 12, 13, 17, 8, 8, 12, 2, 7, 5, 
20, 20, 12, 12, 12, 12, 5, 2, 7, 3, 
20, 20, 8, 15, 5, 10, 3, 9, 6, 2, 
17, 8, 15, 15, 2, 13, 2, 7, 4, 2, 
17, 14, 20, 14, 12, 11, 16, 9, 2, 2, 
20, 18, 18, 6, 13, 8, 7, 2, 7, 4, 
20, 12, 9, 13, 10, 9, 4, 9, 2, 6, 
6, 17, 10, 8, 10, 3, 5, 8, 3, 5, 
17, 14, 7, 19, 16, 13, 2, 6, 2, 2, 
11, 20, 17, 8, 9, 8, 3, 2, 2, 2, 
19, 6, 19, 12, 11, 6, 9, 14, 10, 2, 
13, 16, 18, 16, 11, 11, 5, 9, 2, 2, 
20, 9, 15, 14, 14, 9, 3, 8, 2, 2, 
12, 16, 16, 11, 13, 10, 5, 4, 5, 2, 
20, 18, 11, 9, 5, 9, 3, 2, 5, 2, 
4, 16, 12, 12, 7, 12, 6, 4, 5, 4, 
19, 20, 11, 15, 4, 2, 14, 8, 6, 6, 
16, 18, 18, 13, 12, 6, 6, 5, 3, 2, 
14, 14, 8, 13, 15, 12, 3, 11, 5, 8, 
18, 20, 13, 14, 10, 7, 4, 2, 8, 2, 
18, 10, 11, 12, 14, 7, 3, 7, 2, 4, 
20, 12, 10, 11, 8, 5, 2, 7, 4, 7, 
20, 12, 16, 7, 7, 11, 8, 11, 2, 2, 
15, 17, 20, 16, 12, 11, 16, 2, 6, 9, 
20, 16, 13, 10, 8, 5, 15, 2, 3, 2, 
19, 15, 12, 10, 13, 11, 17, 6, 2, 2, 
16, 16, 11, 19, 14, 4, 17, 5, 2, 2, 
20, 15, 17, 8, 7, 6, 4, 2, 2, 2, 
18, 11, 10, 16, 7, 8, 7, 7, 2, 2, 
19, 16, 9, 9, 4, 8, 14, 9, 9, 2, 
13, 17, 6, 18, 9, 12, 7, 6, 9, 2, 
18, 19, 8, 12, 8, 4, 10, 6, 2, 4, 
15, 17, 10, 8, 10, 6, 8, 11, 2, 2, 
15, 7, 13, 17, 7, 4, 2, 3, 4, 4, 
18, 19, 15, 15, 9, 12, 2, 6, 10, 2, 
17, 16, 15, 13, 12, 13, 11, 6, 2, 2, 
17, 13, 15, 6, 8, 13, 8, 7, 2, 4, 
9, 20, 14, 13, 10, 2, 10, 2, 2, 2, 
19, 10, 15, 10, 8, 9, 8, 2, 5, 6, 
13, 14, 10, 5, 10, 5, 5, 9, 6, 5, 
16, 16, 10, 7, 13, 8, 9, 2, 2, 2, 
19, 18, 15, 9, 6, 11, 2, 3, 2, 2, 
18, 20, 11, 2, 3, 10, 5, 2, 2, 2, 
17, 13, 13, 12, 7, 5, 3, 6, 4, 6, 
11, 12, 12, 15, 7, 11, 4, 3, 2, 2, 
10, 18, 10, 16, 7, 2, 10, 5, 2, 4, 
20, 11, 10, 8, 8, 10, 10, 5, 2, 2, 
13, 18, 8, 13, 9, 2, 10, 2, 4, 7, 
16, 20, 8, 16, 13, 8, 6, 9, 2, 6, 
13, 19, 6, 13, 8, 4, 7, 6, 2, 4, 
18, 13, 14, 14, 8, 6, 2, 9, 5, 10, 
14, 19, 15, 16, 10, 2, 2, 4, 2, 2, 
17, 18, 16, 10, 14, 9, 4, 4, 3, 2, 
13, 19, 14, 17, 12, 10, 12, 3, 3, 8, 
20, 20, 17, 6, 8, 10, 12, 5, 7, 4, 
20, 17, 5, 11, 16, 11, 8, 4, 5, 11, 
15, 14, 14, 14, 8, 4, 2, 7, 6, 6, 
12, 16, 6, 13, 14, 14, 8, 11, 2, 5, 
18, 20, 8, 14, 15, 8, 11, 6, 2, 2, 
13, 14, 8, 12, 14, 7, 7, 2, 4, 2, 
17, 13, 10, 13, 11, 4, 10, 12, 3, 2, 
14, 10, 14, 10, 17, 16, 6, 9, 2, 2, 
20, 14, 14, 10, 8, 9, 6, 3, 2, 6, 
15, 16, 18, 5, 5, 10, 2, 7, 10, 5, 
15, 20, 16, 14, 8, 14, 13, 5, 5, 2, 
20, 19, 19, 19, 20, 12, 3, 8, 8, 5, 
11, 14, 16, 7, 20, 12, 12, 2, 11, 2, 
15, 20, 8, 8, 17, 10, 7, 4, 6, 6, 
20, 18, 16, 8, 5, 10, 9, 13, 2, 2, 
13, 18, 19, 8, 14, 5, 4, 10, 9, 4, 
18, 14, 11, 16, 3, 9, 7, 7, 2, 8, 
18, 10, 16, 12, 14, 10, 10, 5, 5, 6, 
8, 18, 16, 14, 14, 10, 12, 6, 2, 3, 
15, 12, 13, 11, 6, 13, 8, 6, 5, 2, 
20, 20, 13, 16, 9, 5, 10, 11, 3, 2, 
13, 15, 7, 5, 8, 9, 7, 13, 6, 4, 
16, 17, 10, 13, 4, 7, 3, 6, 7, 2, 
20, 13, 7, 11, 11, 8, 9, 2, 5, 2, 
20, 13, 15, 10, 10, 12, 9, 4, 7, 4, 
18, 13, 9, 7, 19, 5, 4, 3, 9, 3, 
15, 19, 14, 13, 16, 18, 9, 9, 6, 2, 
14, 15, 12, 16, 15, 5, 4, 2, 10, 2, 
20, 14, 13, 10, 8, 7, 9, 12, 13, 2, 
17, 15, 17, 15, 12, 11, 5, 6, 8, 2, 
12, 15, 12, 9, 9, 2, 5, 16, 4, 4, 
13, 13, 14, 11, 8, 12, 8, 7, 2, 3, 
20, 11, 3, 8, 20, 15, 7, 2, 8, 2, 
20, 12, 20, 14, 10, 14, 5, 5, 12, 3, 

17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
Eval num_timesteps=134000, episode_reward=2.72 +/- 0.63
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2.72         |
| time/                   |              |
|    total_timesteps      | 134000       |
| train/                  |              |
|    approx_kl            | 0.0013114475 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.452        |
|    value_loss           | 4.88         |
------------------------------------------
20, 15, 11, 20, 6, 11, 10, 2, 2, 9, 
20, 15, 11, 14, 11, 9, 2, 3, 11, 3, 
13, 16, 14, 12, 17, 11, 2, 10, 2, 2, 
20, 9, 13, 9, 12, 9, 2, 6, 2, 5, 
20, 11, 15, 8, 6, 11, 6, 2, 4, 6, 
20, 20, 9, 20, 2, 18, 10, 6, 3, 3, 
20, 11, 14, 14, 9, 7, 5, 3, 2, 3, 
16, 12, 14, 16, 9, 12, 6, 2, 2, 2, 
18, 14, 18, 15, 18, 5, 2, 12, 6, 2, 
14, 18, 7, 11, 11, 10, 2, 3, 2, 2, 
18, 18, 12, 16, 11, 10, 13, 9, 2, 2, 
9, 18, 14, 16, 10, 11, 13, 9, 2, 2, 
13, 15, 18, 18, 11, 10, 4, 4, 2, 2, 
20, 16, 16, 18, 10, 7, 11, 6, 10, 3, 
10, 14, 12, 13, 8, 11, 17, 5, 2, 4, 
20, 19, 7, 15, 14, 4, 17, 5, 2, 4, 
20, 19, 16, 5, 16, 10, 15, 11, 4, 3, 
10, 17, 20, 7, 10, 8, 6, 9, 2, 2, 
20, 20, 12, 10, 16, 14, 9, 8, 2, 4, 
20, 19, 16, 14, 18, 5, 10, 8, 8, 2, 
19, 14, 11, 10, 2, 8, 10, 2, 6, 2, 
20, 20, 15, 17, 11, 17, 12, 9, 2, 4, 
11, 20, 11, 13, 9, 8, 11, 9, 2, 4, 
14, 18, 16, 11, 10, 5, 6, 16, 8, 2, 
13, 19, 20, 7, 12, 11, 7, 7, 2, 2, 
20, 6, 8, 12, 5, 7, 5, 2, 6, 2, 
15, 19, 20, 19, 12, 4, 13, 7, 7, 10, 
16, 12, 8, 16, 12, 11, 7, 7, 2, 2, 
15, 19, 8, 5, 5, 8, 5, 6, 4, 2, 
20, 15, 7, 10, 16, 18, 11, 6, 4, 5, 
19, 17, 13, 19, 14, 13, 11, 4, 2, 2, 
16, 15, 15, 10, 3, 7, 16, 8, 2, 5, 
17, 20, 12, 13, 9, 10, 9, 10, 2, 7, 
17, 14, 16, 18, 12, 14, 2, 4, 11, 7, 
15, 20, 19, 2, 16, 9, 6, 4, 4, 2, 
7, 13, 18, 7, 13, 9, 3, 5, 10, 2, 
18, 15, 17, 20, 14, 16, 8, 3, 15, 9, 
20, 9, 20, 9, 17, 14, 11, 2, 8, 2, 
14, 19, 16, 8, 14, 13, 7, 2, 4, 10, 
19, 16, 20, 12, 6, 10, 9, 7, 11, 6, 
15, 16, 12, 8, 11, 13, 10, 8, 3, 2, 
11, 10, 4, 19, 12, 13, 3, 11, 7, 2, 
18, 15, 13, 10, 13, 3, 14, 5, 7, 6, 
18, 14, 19, 16, 11, 3, 3, 2, 2, 4, 
20, 17, 20, 5, 11, 9, 6, 8, 7, 2, 
20, 10, 8, 10, 4, 12, 15, 6, 7, 2, 
17, 16, 11, 6, 16, 15, 8, 5, 5, 2, 
18, 12, 15, 16, 16, 9, 9, 2, 2, 2, 
18, 13, 12, 9, 15, 7, 10, 8, 9, 10, 
20, 18, 14, 17, 13, 5, 4, 3, 2, 9, 
18, 10, 18, 13, 10, 9, 5, 8, 6, 2, 
11, 15, 10, 19, 12, 16, 12, 2, 2, 2, 
13, 15, 14, 16, 15, 4, 8, 4, 4, 2, 
17, 20, 16, 20, 9, 8, 13, 2, 2, 2, 
14, 11, 19, 6, 4, 7, 9, 2, 8, 2, 
10, 20, 11, 12, 10, 8, 8, 9, 8, 7, 
19, 9, 16, 15, 14, 5, 9, 5, 3, 8, 
13, 15, 14, 20, 9, 10, 7, 6, 2, 2, 
18, 10, 11, 8, 16, 8, 6, 11, 2, 2, 
16, 18, 20, 5, 11, 6, 9, 2, 10, 3, 
16, 15, 17, 8, 13, 15, 4, 7, 3, 7, 
16, 13, 15, 7, 9, 10, 10, 2, 7, 4, 
18, 18, 13, 16, 8, 12, 9, 12, 2, 2, 
18, 16, 12, 12, 13, 5, 10, 8, 5, 2, 
20, 15, 9, 16, 15, 7, 10, 7, 2, 5, 
18, 15, 12, 13, 10, 8, 9, 2, 6, 2, 
20, 20, 15, 9, 9, 15, 6, 2, 2, 2, 
18, 19, 14, 10, 14, 15, 4, 8, 7, 2, 
20, 10, 20, 5, 15, 6, 2, 7, 2, 2, 
9, 15, 11, 17, 11, 5, 6, 9, 7, 2, 
10, 18, 9, 17, 10, 5, 3, 2, 9, 5, 
18, 14, 11, 20, 15, 12, 8, 2, 2, 4, 
20, 13, 12, 5, 9, 8, 10, 8, 11, 6, 
14, 8, 20, 14, 12, 14, 6, 2, 2, 2, 
20, 12, 15, 18, 10, 19, 6, 6, 3, 3, 
14, 20, 12, 12, 13, 7, 2, 6, 6, 2, 
18, 9, 12, 13, 5, 6, 7, 8, 8, 6, 
15, 20, 9, 11, 6, 12, 15, 11, 3, 4, 
11, 18, 17, 9, 11, 12, 12, 4, 5, 2, 
16, 20, 12, 6, 15, 13, 16, 3, 3, 3, 
12, 13, 13, 13, 13, 4, 4, 7, 2, 4, 
15, 15, 13, 14, 18, 6, 10, 8, 5, 2, 
10, 19, 14, 12, 16, 12, 15, 2, 4, 4, 
18, 16, 17, 11, 6, 13, 9, 8, 2, 2, 
14, 17, 18, 13, 16, 10, 7, 2, 2, 2, 
19, 13, 8, 16, 3, 10, 8, 2, 2, 2, 
18, 17, 20, 15, 16, 7, 5, 9, 6, 2, 
15, 12, 17, 5, 9, 12, 12, 3, 7, 2, 
17, 11, 10, 4, 14, 12, 7, 2, 2, 2, 
17, 15, 14, 11, 16, 7, 13, 7, 2, 6, 
19, 19, 16, 14, 11, 3, 13, 5, 10, 2, 
19, 20, 11, 8, 18, 3, 5, 7, 7, 3, 
13, 9, 17, 11, 9, 11, 4, 7, 2, 2, 
17, 8, 12, 17, 11, 11, 10, 3, 2, 5, 
20, 20, 20, 10, 7, 8, 15, 8, 8, 2, 
20, 13, 7, 14, 11, 2, 4, 6, 6, 2, 
20, 10, 6, 13, 9, 10, 5, 5, 2, 2, 
13, 18, 13, 12, 14, 11, 13, 2, 2, 2, 
20, 18, 8, 17, 10, 2, 4, 7, 7, 3, 
10, 17, 17, 7, 16, 6, 2, 6, 6, 8, 

17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
17, 15, 14, 12, 10, 9, 7, 5, 4, 2, 
Eval num_timesteps=135000, episode_reward=2.75 +/- 0.89
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.75     |
| time/              |          |
|    total_timesteps | 135000   |
---------------------------------
14, 11, 15, 10, 9, 3, 2, 7, 5, 4, 
14, 17, 7, 15, 14, 15, 13, 9, 9, 5, 
15, 20, 11, 10, 11, 6, 6, 3, 2, 2, 
13, 15, 10, 13, 9, 10, 3, 6, 2, 2, 
14, 12, 11, 12, 18, 7, 7, 7, 4, 2, 
20, 15, 20, 9, 14, 3, 11, 7, 2, 2, 
20, 18, 10, 15, 17, 5, 6, 3, 6, 6, 
20, 10, 17, 8, 8, 7, 2, 2, 9, 11, 
20, 17, 16, 15, 6, 17, 13, 13, 2, 2, 
16, 12, 14, 8, 8, 13, 15, 2, 10, 9, 
16, 20, 19, 7, 19, 8, 4, 4, 7, 2, 
17, 12, 16, 9, 11, 12, 9, 2, 2, 2, 
17, 17, 10, 9, 4, 11, 11, 2, 2, 5, 
12, 16, 11, 4, 13, 12, 2, 8, 6, 2, 
20, 19, 7, 17, 12, 10, 7, 3, 5, 5, 
20, 14, 20, 17, 6, 19, 12, 7, 5, 9, 
17, 13, 12, 10, 9, 12, 2, 6, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 3        |
| time/              |          |
|    fps             | 6        |
|    iterations      | 66       |
|    time_elapsed    | 20531    |
|    total_timesteps | 135168   |
---------------------------------
7, 6, 
18, 18, 14, 8, 14, 2, 6, 9, 5, 2, 
20, 14, 16, 11, 12, 13, 12, 10, 2, 2, 
15, 10, 14, 11, 8, 7, 11, 5, 5, 8, 
11, 19, 18, 18, 11, 5, 3, 10, 9, 2, 
16, 11, 20, 16, 9, 7, 7, 9, 8, 2, 
20, 14, 12, 12, 12, 7, 6, 9, 2, 2, 
14, 17, 18, 12, 8, 9, 7, 4, 2, 2, 
20, 12, 13, 15, 12, 2, 7, 5, 6, 2, 
19, 17, 12, 16, 19, 9, 10, 3, 5, 2, 
16, 17, 13, 6, 14, 4, 10, 3, 2, 2, 
20, 20, 7, 8, 17, 6, 4, 5, 4, 2, 
20, 16, 17, 15, 6, 6, 10, 4, 2, 9, 
14, 11, 20, 4, 8, 2, 8, 4, 2, 11, 
15, 14, 20, 6, 9, 5, 14, 2, 4, 2, 
18, 12, 16, 4, 4, 2, 2, 3, 4, 2, 
20, 18, 14, 3, 8, 6, 15, 3, 2, 9, 
18, 18, 13, 7, 6, 12, 7, 2, 4, 2, 
18, 14, 15, 7, 16, 2, 5, 2, 2, 2, 
10, 16, 12, 15, 7, 12, 10, 7, 9, 2, 
11, 6, 16, 17, 14, 10, 6, 5, 2, 6, 
19, 17, 15, 13, 12, 12, 14, 7, 10, 5, 
18, 9, 12, 10, 12, 14, 9, 10, 2, 4, 
20, 14, 12, 13, 7, 10, 7, 7, 3, 2, 
17, 8, 12, 12, 10, 11, 10, 2, 2, 2, 
16, 14, 18, 7, 15, 2, 4, 9, 2, 3, 
14, 12, 15, 9, 11, 11, 7, 4, 2, 2, 
20, 20, 16, 15, 10, 8, 10, 9, 7, 7, 
11, 18, 11, 13, 10, 3, 13, 2, 3, 5, 
16, 16, 13, 6, 5, 13, 7, 2, 2, 2, 
11, 16, 17, 12, 13, 6, 8, 3, 2, 2, 
11, 12, 15, 17, 10, 4, 10, 2, 4, 3, 
17, 12, 17, 18, 10, 8, 16, 2, 6, 3, 
9, 13, 10, 16, 11, 8, 6, 2, 2, 9, 
15, 18, 14, 12, 8, 3, 8, 6, 3, 2, 
15, 20, 19, 15, 12, 9, 8, 2, 6, 2, 
16, 20, 13, 12, 16, 8, 3, 12, 2, 2, 
20, 20, 20, 14, 15, 8, 11, 3, 4, 2, 
20, 13, 8, 9, 4, 8, 10, 2, 6, 2, 
17, 20, 15, 16, 3, 13, 7, 5, 10, 2, 
20, 15, 9, 20, 14, 2, 11, 2, 2, 3, 
15, 17, 14, 10, 9, 5, 2, 2, 3, 2, 
20, 15, 20, 8, 9, 7, 8, 10, 12, 2, 
18, 13, 12, 16, 11, 9, 9, 10, 7, 3, 
9, 13, 13, 7, 10, 14, 4, 2, 6, 4, 
20, 19, 15, 16, 2, 6, 13, 2, 2, 2, 
20, 15, 20, 11, 15, 15, 7, 4, 8, 3, 
17, 14, 7, 13, 9, 5, 15, 9, 3, 4, 
20, 14, 11, 16, 11, 11, 8, 8, 8, 2, 
17, 16, 14, 13, 7, 12, 6, 8, 5, 2, 
10, 9, 6, 14, 7, 11, 3, 9, 2, 2, 
20, 12, 18, 20, 2, 14, 12, 5, 5, 2, 
12, 14, 11, 11, 9, 15, 7, 5, 2, 4, 
20, 15, 17, 7, 10, 8, 5, 2, 3, 6, 
14, 20, 17, 20, 6, 7, 11, 6, 4, 5, 
20, 16, 11, 13, 5, 11, 3, 2, 8, 2, 
12, 18, 13, 9, 11, 6, 8, 2, 3, 2, 
12, 20, 18, 8, 13, 6, 5, 2, 5, 2, 
20, 18, 10, 14, 6, 7, 15, 6, 4, 5, 
14, 15, 10, 13, 15, 5, 10, 2, 2, 7, 
20, 20, 17, 12, 7, 7, 8, 7, 4, 2, 
20, 8, 13, 11, 11, 5, 5, 7, 8, 6, 
19, 7, 14, 8, 6, 11, 17, 9, 13, 5, 
20, 12, 20, 20, 10, 4, 6, 2, 9, 5, 
