19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
19, 17, 15, 13, 11, 9, 7, 5, 3, 2, 
Eval num_timesteps=159000, episode_reward=2.16 +/- 0.93
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.16     |
| time/              |          |
|    total_timesteps | 159000   |
---------------------------------
15, 18, 18, 15, 5, 4, 3, 3, 2, 2, 
14, 18, 12, 10, 4, 9, 2, 3, 8, 2, 
20, 14, 18, 14, 19, 2, 10, 11, 2, 7, 
20, 17, 9, 13, 12, 10, 2, 9, 2, 2, 
20, 17, 13, 9, 3, 2, 7, 6, 7, 9, 
16, 20, 12, 18, 14, 10, 9, 4, 2, 2, 
20, 15, 18, 14, 7, 8, 8, 3, 2, 3, 
18, 19, 2, 11, 12, 11, 5, 2, 9, 11, 
20, 13, 11, 14, 14, 4, 8, 3, 3, 9, 
20, 10, 16, 20, 10, 20, 2, 2, 2, 6, 
19, 11, 13, 20, 11, 13, 8, 15, 2, 2, 
17, 20, 8, 6, 4, 20, 13, 2, 12, 2, 
20, 11, 16, 13, 2, 6, 8, 15, 4, 2, 
16, 12, 13, 12, 6, 9, 9, 2, 4, 2, 
17, 17, 19, 10, 13, 7, 18, 3, 2, 5, 
20, 16, 15, 15, 14, 8, 17, 2, 2, 2, 
20, 15, 17, 20, 11, 6, 12, 2, 3, 2, 
20, 14, 16, 5, 11, 13, 5, 5, 2, 5, 
11, 18, 15, 11, 16, 7, 10, 2, 2, 3, 
15, 13, 18, 12, 13, 4, 3, 6, 2, 6, 
8, 17, 12, 17, 20, 11, 4, 2, 2, 2, 
15, 20, 20, 6, 10, 13, 6, 2, 2, 2, 
16, 20, 13, 11, 12, 7, 2, 8, 4, 2, 
13, 17, 15, 10, 20, 7, 12, 8, 4, 2, 
10, 19, 16, 11, 5, 2, 2, 9, 2, 2, 
18, 2, 13, 18, 5, 4, 4, 9, 5, 2, 
16, 17, 19, 15, 20, 10, 2, 8, 8, 2, 
18, 16, 11, 9, 17, 5, 7, 2, 3, 8, 
20, 18, 7, 14, 16, 9, 12, 2, 3, 2, 
17, 20, 18, 12, 5, 11, 8, 12, 2, 2, 
20, 20, 11, 15, 4, 15, 11, 2, 5, 2, 
17, 17, 7, 12, 14, 11, 7, 7, 2, 2, 
20, 20, 15, 12, 5, 4, 11, 6, 3, 2, 
19, 19, 16, 12, 2, 6, 6, 7, 8, 2, 
17, 20, 11, 4, 19, 2, 7, 4, 4, 2, 
14, 20, 13, 10, 5, 3, 9, 12, 6, 7, 
16, 19, 10, 9, 9, 12, 14, 2, 2, 2, 
20, 12, 15, 2, 20, 9, 2, 4, 6, 2, 
20, 12, 11, 18, 9, 12, 8, 8, 7, 2, 
13, 9, 16, 4, 10, 7, 6, 3, 2, 2, 
10, 20, 14, 20, 13, 10, 5, 2, 2, 2, 
15, 20, 6, 18, 9, 11, 13, 8, 2, 5, 
20, 12, 7, 16, 12, 5, 2, 2, 2, 2, 
17, 20, 18, 8, 10, 8, 2, 16, 13, 2, 
20, 20, 12, 14, 9, 12, 20, 7, 2, 2, 
20, 16, 12, 13, 8, 13, 2, 7, 7, 5, 
20, 17, 20, 12, 6, 10, 4, 8, 3, 2, 
15, 19, 11, 9, 12, 7, 2, 3, 6, 2, 
15, 19, 20, 17, 3, 5, 2, 5, 5, 5, 
15, 20, 9, 12, 7, 10, 5, 4, 4, 2, 
20, 15, 10, 20, 16, 14, 9, 2, 2, 2, 
20, 17, 10, 13, 9, 20, 5, 3, 11, 5, 
16, 20, 13, 16, 9, 4, 2, 7, 6, 2, 
19, 13, 7, 14, 17, 8, 8, 10, 4, 2, 
19, 10, 14, 11, 8, 16, 10, 16, 2, 4, 
20, 17, 14, 9, 13, 12, 6, 12, 5, 2, 
17, 20, 15, 12, 14, 11, 9, 8, 2, 2, 
20, 20, 13, 6, 14, 5, 4, 9, 2, 5, 
12, 10, 7, 13, 6, 9, 2, 8, 6, 2, 
17, 20, 15, 8, 11, 9, 2, 12, 14, 5, 
20, 12, 14, 16, 20, 13, 4, 7, 2, 2, 
20, 17, 20, 18, 20, 8, 7, 2, 2, 2, 
20, 19, 11, 10, 14, 5, 6, 2, 3, 2, 
20, 10, 10, 4, 14, 3, 4, 2, 2, 4, 
19, 17, 12, 16, 8, 16, 9, 2, 2, 2, 
19, 13, 10, 9, 7, 2, 7, 2, 2, 2, 
9, 8, 16, 19, 10, 10, 5, 2, 9, 2, 
20, 10, 5, 20, 7, 11, 8, 2, 5, 2, 
20, 16, 14, 10, 4, 11, 6, 9, 4, 2, 
20, 15, 14, 10, 15, 4, 5, 8, 10, 2, 
19, 20, 13, 9, 5, 2, 14, 7, 2, 2, 
9, 6, 12, 13, 10, 9, 13, 10, 3, 5, 
20, 20, 6, 20, 2, 12, 11, 5, 3, 2, 
16, 18, 19, 10, 12, 2, 17, 3, 4, 2, 
20, 4, 11, 14, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 1.82     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 78       |
|    time_elapsed    | 22070    |
|    total_timesteps | 159744   |
---------------------------------
11, 5, 2, 2, 2, 2, 
11, 14, 15, 9, 2, 2, 9, 3, 2, 9, 
19, 13, 18, 13, 11, 5, 2, 2, 2, 9, 
20, 18, 15, 17, 8, 12, 5, 6, 2, 2, 
20, 18, 11, 12, 10, 5, 12, 15, 8, 2, 
9, 19, 14, 16, 20, 5, 9, 2, 7, 2, 
18, 19, 6, 14, 17, 2, 5, 2, 3, 6, 
20, 20, 17, 13, 19, 5, 4, 2, 2, 2, 
20, 13, 16, 3, 8, 12, 9, 6, 4, 2, 
15, 20, 14, 15, 9, 7, 12, 2, 3, 2, 
20, 20, 19, 11, 11, 2, 10, 3, 2, 7, 
20, 20, 11, 19, 15, 7, 2, 8, 3, 4, 
20, 18, 17, 2, 16, 2, 2, 10, 2, 7, 
20, 4, 8, 3, 11, 2, 17, 3, 3, 2, 
12, 13, 11, 14, 14, 5, 12, 2, 4, 9, 
20, 17, 17, 18, 10, 12, 8, 2, 2, 2, 
20, 19, 14, 9, 15, 9, 5, 2, 6, 9, 
12, 18, 19, 9, 18, 8, 7, 5, 3, 2, 
19, 13, 9, 16, 12, 7, 8, 7, 2, 3, 
17, 12, 11, 16, 18, 6, 6, 5, 2, 2, 
20, 15, 11, 18, 9, 13, 7, 6, 12, 2, 
20, 8, 15, 6, 7, 14, 10, 2, 7, 2, 
20, 20, 9, 13, 6, 4, 6, 2, 2, 2, 
20, 10, 16, 18, 19, 5, 7, 2, 2, 3, 
20, 11, 14, 11, 11, 12, 2, 5, 2, 6, 
17, 19, 16, 15, 12, 5, 3, 6, 4, 2, 

19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
Eval num_timesteps=160000, episode_reward=2.00 +/- 1.40
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2            |
| time/                   |              |
|    total_timesteps      | 160000       |
| train/                  |              |
|    approx_kl            | 0.0019778037 |
|    clip_fraction        | 0.00591      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.516        |
|    value_loss           | 2.65         |
------------------------------------------
17, 17, 20, 16, 14, 4, 10, 5, 2, 2, 
20, 16, 15, 9, 20, 8, 5, 2, 2, 6, 
18, 12, 9, 14, 5, 14, 12, 7, 2, 2, 
20, 16, 18, 14, 9, 4, 10, 2, 3, 2, 
13, 20, 9, 15, 17, 17, 8, 2, 2, 2, 
19, 19, 12, 18, 11, 10, 2, 9, 4, 2, 
15, 12, 14, 16, 3, 10, 2, 3, 5, 2, 
20, 18, 18, 17, 4, 7, 10, 2, 5, 7, 
17, 12, 5, 6, 14, 11, 9, 8, 2, 2, 
13, 10, 16, 6, 11, 13, 8, 7, 2, 2, 
20, 20, 9, 13, 13, 3, 11, 2, 2, 2, 
16, 14, 6, 11, 16, 10, 15, 16, 8, 11, 
19, 20, 20, 17, 7, 12, 2, 2, 5, 3, 
20, 9, 9, 4, 10, 6, 5, 5, 8, 2, 
14, 15, 16, 12, 5, 2, 12, 14, 2, 2, 
20, 12, 13, 19, 9, 6, 19, 2, 2, 2, 
17, 20, 17, 13, 6, 14, 4, 3, 2, 2, 
17, 17, 15, 17, 3, 8, 2, 4, 11, 2, 
20, 8, 16, 11, 5, 15, 2, 2, 2, 2, 
13, 13, 17, 19, 16, 14, 8, 2, 6, 2, 
20, 18, 14, 8, 15, 12, 2, 2, 9, 2, 
20, 20, 10, 19, 12, 8, 10, 3, 8, 2, 
18, 19, 14, 11, 6, 8, 6, 10, 2, 2, 
9, 4, 15, 15, 9, 9, 6, 10, 2, 2, 
17, 19, 11, 8, 18, 14, 2, 2, 2, 2, 
20, 20, 13, 10, 11, 6, 6, 2, 2, 2, 
17, 17, 13, 18, 15, 7, 10, 3, 3, 2, 
20, 20, 10, 17, 13, 2, 2, 4, 10, 2, 
10, 20, 16, 12, 4, 14, 2, 2, 4, 2, 
16, 18, 14, 13, 5, 8, 9, 2, 2, 2, 
19, 15, 12, 13, 11, 7, 6, 10, 2, 2, 
20, 19, 9, 20, 15, 9, 2, 5, 11, 5, 
12, 20, 14, 14, 8, 8, 7, 2, 7, 2, 
18, 15, 11, 17, 7, 9, 2, 2, 4, 8, 
20, 18, 15, 15, 13, 11, 10, 5, 2, 2, 
20, 9, 18, 6, 10, 3, 3, 7, 6, 2, 
20, 12, 20, 6, 15, 10, 6, 3, 2, 2, 
19, 13, 4, 18, 13, 15, 5, 8, 5, 2, 
17, 20, 10, 15, 11, 8, 8, 2, 5, 2, 
20, 17, 9, 15, 15, 9, 5, 8, 7, 2, 
20, 15, 20, 20, 6, 10, 8, 2, 3, 2, 
19, 17, 11, 10, 8, 11, 13, 4, 2, 2, 
18, 18, 11, 14, 17, 3, 16, 4, 2, 2, 
19, 18, 13, 12, 11, 13, 9, 3, 7, 2, 
15, 14, 12, 20, 3, 5, 2, 16, 9, 3, 
15, 17, 18, 5, 11, 18, 6, 8, 3, 2, 
20, 16, 10, 12, 12, 7, 5, 4, 8, 2, 
12, 18, 14, 17, 7, 15, 2, 13, 2, 2, 
19, 20, 19, 8, 8, 6, 12, 4, 3, 2, 
18, 18, 14, 13, 9, 14, 8, 2, 2, 2, 
20, 5, 15, 11, 17, 12, 7, 4, 2, 4, 
18, 16, 2, 17, 5, 10, 2, 3, 2, 2, 
13, 20, 11, 10, 10, 2, 15, 3, 2, 2, 
18, 12, 19, 12, 13, 6, 11, 9, 2, 2, 
16, 20, 12, 14, 5, 10, 3, 8, 8, 6, 
20, 19, 15, 18, 11, 6, 2, 11, 2, 6, 
20, 11, 14, 9, 5, 4, 2, 3, 3, 2, 
10, 16, 14, 10, 18, 10, 6, 6, 4, 2, 
20, 15, 12, 15, 13, 3, 4, 7, 2, 3, 
15, 20, 20, 13, 9, 2, 4, 2, 10, 9, 
15, 14, 19, 10, 20, 5, 8, 10, 2, 2, 
18, 20, 19, 9, 13, 3, 2, 5, 2, 2, 
18, 13, 16, 8, 19, 7, 2, 2, 2, 2, 
18, 18, 12, 10, 11, 15, 6, 3, 11, 2, 
20, 15, 14, 20, 2, 7, 9, 4, 2, 7, 
18, 17, 16, 11, 7, 8, 2, 6, 2, 7, 
17, 15, 12, 17, 13, 8, 4, 2, 2, 5, 
11, 20, 13, 14, 8, 2, 10, 2, 2, 2, 
19, 16, 20, 19, 12, 5, 6, 2, 4, 6, 
18, 17, 7, 15, 2, 17, 5, 4, 3, 2, 
20, 11, 20, 10, 18, 14, 9, 6, 2, 2, 
20, 18, 13, 7, 18, 2, 11, 2, 2, 4, 
17, 20, 11, 9, 14, 4, 9, 2, 2, 4, 
18, 19, 13, 12, 20, 2, 7, 5, 2, 4, 
11, 14, 13, 16, 7, 8, 2, 7, 2, 3, 
13, 13, 15, 11, 7, 12, 7, 3, 4, 11, 
19, 13, 10, 12, 6, 4, 4, 12, 2, 2, 
20, 20, 20, 6, 10, 3, 2, 6, 2, 2, 
19, 16, 6, 4, 4, 13, 12, 2, 2, 6, 
20, 20, 12, 20, 15, 8, 5, 2, 2, 7, 
17, 15, 20, 13, 6, 12, 3, 7, 12, 2, 
12, 13, 11, 16, 8, 9, 11, 3, 2, 2, 
12, 20, 19, 14, 9, 9, 8, 4, 2, 2, 
11, 20, 16, 20, 13, 8, 7, 5, 5, 2, 
20, 18, 13, 20, 11, 17, 2, 4, 2, 2, 
13, 18, 12, 19, 11, 14, 2, 9, 5, 2, 
20, 18, 11, 12, 20, 4, 7, 7, 2, 9, 
20, 18, 12, 14, 4, 14, 9, 2, 2, 2, 
17, 20, 10, 9, 9, 2, 2, 5, 6, 6, 
20, 16, 16, 2, 9, 5, 9, 15, 10, 2, 
13, 11, 8, 17, 9, 2, 2, 2, 7, 2, 
20, 20, 18, 2, 8, 7, 2, 2, 2, 2, 
14, 18, 15, 17, 14, 10, 5, 16, 2, 2, 
20, 16, 11, 11, 13, 2, 2, 5, 2, 2, 
16, 12, 20, 4, 3, 8, 5, 3, 2, 3, 
13, 12, 12, 13, 12, 8, 8, 2, 2, 2, 
11, 13, 14, 13, 9, 13, 3, 3, 2, 4, 
4, 18, 15, 11, 11, 8, 2, 9, 2, 2, 
17, 20, 7, 2, 6, 14, 14, 2, 2, 11, 
18, 18, 3, 12, 8, 12, 7, 4, 2, 2, 

19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
19, 17, 15, 13, 11, 9, 7, 4, 2, 2, 
Eval num_timesteps=161000, episode_reward=2.11 +/- 1.08
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.11     |
| time/              |          |
|    total_timesteps | 161000   |
---------------------------------
20, 20, 18, 12, 3, 12, 3, 2, 3, 2, 
7, 18, 14, 11, 9, 14, 9, 3, 4, 2, 
15, 19, 16, 16, 12, 5, 2, 8, 8, 6, 
16, 18, 12, 5, 9, 8, 2, 11, 8, 2, 
18, 20, 11, 8, 9, 16, 11, 2, 8, 4, 
19, 10, 14, 5, 8, 9, 3, 4, 6, 2, 
13, 14, 11, 11, 16, 9, 2, 4, 10, 2, 
20, 20, 20, 7, 18, 17, 9, 13, 2, 2, 
15, 20, 15, 10, 6, 14, 11, 14, 14, 2, 
20, 11, 10, 17, 13, 11, 11, 6, 9, 2, 
16, 17, 20, 16, 13, 15, 3, 7, 2, 2, 
20, 16, 19, 19, 3, 11, 12, 2, 2, 5, 
18, 14, 20, 18, 8, 6, 5, 3, 2, 3, 
20, 7, 10, 12, 4, 16, 2, 7, 5, 4, 
19, 20, 20, 9, 14, 10, 5, 2, 3, 3, 
20, 20, 17, 16, 11, 4, 5, 3, 13, 3, 
16, 14, 15, 3, 9, 7, 12, 2, 5, 4, 
20, 20, 2, 17, 14, 5, 9, 8, 9, 2, 
20, 15, 11, 10, 5, 11, 5, 6, 5, 2, 
17, 9, 3, 10, 15, 10, 11, 2, 5, 2, 
10, 20, 18, 12, 12, 5, 14, 2, 2, 2, 
20, 11, 13, 13, 9, 3, 5, 2, 4, 8, 
17, 16, 20, 10, 8, 7, 8, 2, 2, 5, 
18, 16, 20, 12, 12, 20, 2, 2, 12, 2, 
20, 18, 11, 10, 7, 8, 9, 4, 6, 2, 
16, 20, 18, 14, 19, 5, 5, 5, 3, 2, 
13, 18, 11, 4, 5, 8, 6, 7, 8, 2, 
20, 11, 17, 14, 13, 2, 8, 3, 2, 2, 
13, 20, 20, 19, 18, 12, 13, 5, 5, 4, 
20, 12, 20, 12, 12, 10, 14, 3, 2, 5, 
20, 14, 5, 16, 13, 9, 5, 9, 4, 4, 
20, 14, 13, 12, 2, 2, 4, 3, 2, 2, 
20, 14, 12, 13, 6, 8, 14, 3, 8, 2, 
12, 14, 20, 8, 8, 7, 3, 4, 4, 2, 
20, 13, 8, 12, 10, 6, 7, 9, 15, 2, 
17, 10, 7, 11, 13, 7, 8, 2, 2, 3, 
12, 18, 14, 17, 19, 16, 7, 2, 2, 2, 
19, 14, 13, 17, 8, 10, 7, 6, 12, 9, 
12, 8, 18, 11, 14, 7, 12, 2, 14, 5, 
15, 16, 17, 14, 10, 14, 4, 10, 6, 5, 
20, 18, 20, 5, 9, 4, 2, 4, 6, 3, 
17, 19, 17, 13, 12, 2, 7, 5, 5, 3, 
13, 8, 20, 14, 12, 12, 4, 2, 10, 4, 
19, 17, 12, 10, 2, 4, 8, 2, 11, 2, 
17, 12, 14, 12, 9, 20, 4, 4, 8, 4, 
16, 2, 13, 14, 11, 10, 6, 2, 3, 2, 
14, 19, 7, 5, 14, 13, 5, 6, 4, 2, 
20, 13, 13, 14, 8, 15, 6, 4, 2, 4, 
19, 13, 16, 20, 13, 8, 4, 2, 13, 6, 
19, 19, 14, 12, 6, 15, 4, 3, 7, 3, 
17, 20, 11, 9, 17, 14, 15, 2, 2, 2, 
16, 6, 19, 16, 15, 7, 6, 2, 2, 2, 
18, 20, 16, 17, 14, 2, 2, 3, 2, 12, 
20, 18, 16, 16, 14, 4, 7, 9, 6, 4, 
18, 20, 13, 9, 9, 11, 9, 11, 10, 6, 
16, 15, 5, 11, 9, 16, 6, 5, 9, 2, 
15, 17, 20, 15, 6, 4, 7, 8, 5, 9, 
10, 20, 14, 14, 15, 2, 2, 8, 2, 8, 
17, 12, 20, 16, 13, 6, 6, 2, 2, 2, 
14, 14, 10, 17, 10, 10, 7, 2, 6, 2, 
20, 20, 19, 12, 17, 4, 10, 5, 4, 2, 
17, 9, 20, 20, 12, 15, 6, 2, 2, 2, 
12, 13, 16, 10, 3, 12, 2, 2, 2, 7, 
20, 11, 17, 18, 15, 12, 6, 2, 2, 3, 
19, 12, 19, 20, 12, 7, 5, 2, 4, 4, 
15, 20, 15, 16, 7, 9, 10, 13, 11, 2, 
18, 20, 17, 8, 3, 2, 4, 4, 9, 2, 
20, 9, 20, 12, 9, 8, 2, 2, 3, 2, 
20, 16, 14, 10, 9, 17, 2, 2, 8, 6, 
19, 17, 17, 5, 16, 3, 2, 3, 5, 3, 
20, 18, 20, 10, 20, 10, 6, 10, 7, 2, 
17, 14, 8, 14, 13, 7, 7, 2, 2, 2, 
15, 15, 12, 14, 17, 14, 9, 7, 4, 3, 
16, 14, 18, 11, 7, 10, 13, 2, 2, 2, 
20, 17, 16, 12, 16, 7, 4, 8, 2, 2, 
10, 20, 19, 20, 2, 16, 7, 5, 5, 2, 
12, 11, 20, 7, 13, 10, 17, 11, 8, 3, 
20, 20, 3, 11, 9, 2, 2, 4, 2, 9, 
19, 14, 14, 16, 9, 8, 6, 3, 2, 2, 
20, 18, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 1.81     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 79       |
|    time_elapsed    | 22352    |
|    total_timesteps | 161792   |
---------------------------------
18, 10, 5, 4, 3, 9, 2, 4, 
14, 11, 18, 8, 19, 2, 13, 11, 12, 2, 
14, 13, 17, 12, 14, 7, 2, 4, 3, 9, 
20, 16, 11, 20, 11, 19, 8, 2, 12, 9, 
20, 20, 18, 18, 7, 5, 8, 2, 2, 5, 
13, 6, 19, 15, 12, 10, 8, 5, 2, 2, 
13, 15, 2, 20, 16, 4, 2, 11, 9, 8, 
19, 2, 17, 12, 6, 10, 11, 12, 2, 4, 
19, 20, 10, 14, 5, 8, 10, 2, 2, 7, 
17, 10, 5, 6, 7, 16, 9, 9, 3, 7, 
14, 20, 17, 19, 9, 13, 2, 11, 2, 2, 
17, 12, 11, 11, 10, 2, 4, 12, 8, 4, 
19, 16, 16, 10, 11, 12, 2, 2, 3, 2, 
20, 20, 20, 11, 4, 8, 5, 7, 2, 3, 
17, 15, 20, 17, 8, 6, 8, 8, 2, 2, 
13, 15, 6, 13, 14, 8, 4, 6, 2, 2, 
16, 14, 15, 11, 13, 6, 9, 6, 7, 2, 
16, 12, 15, 16, 10, 6, 5, 8, 6, 2, 
18, 17, 20, 8, 9, 7, 17, 8, 2, 2, 
17, 12, 20, 14, 9, 11, 7, 12, 5, 5, 
19, 18, 18, 11, 6, 4, 5, 2, 2, 2, 

19, 17, 14, 12, 10, 8, 6, 4, 2, 2, 
19, 17, 14, 12, 10, 8, 6, 4, 2, 2, 
19, 17, 14, 12, 10, 8, 6, 4, 2, 2, 
19, 17, 14, 12, 10, 8, 6, 4, 2, 2, 
19, 17, 14, 12, 10, 8, 6, 4, 2, 2, 
19, 17, 14, 12, 10, 8, 6, 4, 2, 2, 
19, 17, 14, 12, 10, 8, 6, 4, 2, 2, 
19, 17, 14, 12, 10, 8, 6, 4, 2, 2, 
19, 17, 14, 12, 10, 8, 6, 4, 2, 2, 
19, 17, 14, 12, 10, 8, 6, 4, 2, 2, 
Eval num_timesteps=162000, episode_reward=2.27 +/- 0.76
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2.27         |
| time/                   |              |
|    total_timesteps      | 162000       |
| train/                  |              |
|    approx_kl            | 0.0009917114 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000738    |
|    std                  | 0.513        |
|    value_loss           | 2.71         |
------------------------------------------
15, 12, 20, 7, 9, 3, 8, 4, 5, 2, 
20, 13, 10, 16, 18, 9, 3, 9, 9, 4, 
17, 12, 20, 17, 20, 12, 9, 4, 2, 5, 
17, 20, 20, 5, 12, 8, 7, 9, 9, 5, 
14, 14, 12, 9, 20, 12, 4, 4, 2, 2, 
16, 19, 11, 15, 5, 13, 5, 4, 3, 2, 
20, 14, 15, 14, 10, 11, 2, 3, 2, 2, 
20, 20, 15, 15, 7, 11, 6, 6, 2, 2, 
16, 16, 18, 13, 15, 9, 12, 3, 4, 2, 
20, 20, 14, 12, 14, 16, 9, 2, 2, 4, 
20, 19, 20, 16, 17, 6, 12, 5, 4, 2, 
15, 20, 11, 20, 8, 2, 12, 2, 2, 4, 
13, 20, 20, 8, 8, 8, 5, 4, 8, 2, 
17, 12, 7, 12, 18, 5, 3, 2, 2, 2, 
8, 7, 20, 6, 8, 16, 7, 6, 9, 2, 
8, 16, 16, 16, 9, 8, 3, 3, 3, 2, 
15, 17, 17, 20, 17, 3, 10, 2, 8, 2, 
20, 20, 20, 20, 15, 7, 5, 3, 3, 2, 
17, 19, 18, 20, 7, 3, 12, 5, 2, 2, 
20, 10, 11, 10, 6, 12, 7, 2, 10, 3, 
20, 9, 11, 12, 14, 2, 3, 9, 4, 2, 
20, 18, 15, 16, 3, 14, 6, 5, 2, 2, 
20, 12, 16, 13, 16, 3, 8, 5, 4, 3, 
17, 17, 20, 18, 7, 7, 10, 2, 11, 2, 
20, 13, 20, 11, 13, 10, 5, 8, 13, 7, 
14, 20, 13, 9, 11, 12, 3, 2, 2, 2, 
20, 16, 12, 9, 13, 10, 9, 14, 2, 2, 
16, 15, 20, 13, 13, 8, 2, 2, 2, 9, 
12, 18, 13, 11, 9, 12, 6, 9, 3, 2, 
15, 17, 18, 11, 5, 3, 14, 3, 3, 2, 
20, 19, 19, 15, 11, 9, 7, 7, 2, 2, 
20, 11, 20, 20, 12, 2, 7, 7, 2, 2, 
20, 15, 16, 10, 15, 7, 9, 5, 6, 2, 
20, 20, 12, 16, 8, 6, 4, 12, 2, 5, 
20, 14, 10, 8, 10, 11, 11, 7, 6, 4, 
20, 17, 20, 9, 8, 9, 7, 2, 2, 4, 
9, 17, 20, 7, 8, 8, 2, 5, 12, 2, 
20, 20, 20, 19, 6, 5, 3, 2, 4, 6, 
20, 17, 18, 13, 4, 8, 2, 9, 6, 2, 
16, 20, 5, 11, 16, 9, 2, 2, 2, 2, 
13, 19, 14, 8, 11, 2, 2, 8, 6, 2, 
14, 10, 10, 11, 17, 2, 11, 7, 2, 2, 
20, 17, 7, 6, 10, 2, 8, 2, 2, 5, 
15, 20, 20, 19, 13, 10, 2, 8, 3, 2, 
19, 19, 10, 13, 7, 5, 3, 2, 7, 2, 
13, 20, 20, 13, 8, 7, 5, 5, 3, 6, 
19, 14, 20, 6, 10, 11, 7, 11, 4, 5, 
10, 14, 6, 12, 6, 18, 4, 5, 8, 2, 
10, 11, 10, 14, 17, 10, 2, 9, 2, 2, 
5, 16, 20, 3, 13, 5, 5, 6, 2, 2, 
14, 18, 13, 7, 8, 7, 9, 2, 2, 10, 
16, 10, 17, 10, 13, 20, 7, 7, 2, 5, 
14, 20, 12, 9, 12, 12, 11, 2, 2, 7, 
18, 7, 20, 11, 7, 16, 11, 7, 2, 2, 
20, 19, 15, 7, 11, 11, 7, 10, 2, 2, 
17, 17, 14, 12, 10, 12, 5, 2, 2, 2, 
15, 14, 17, 10, 4, 2, 3, 3, 10, 2, 
16, 15, 10, 13, 7, 2, 8, 12, 5, 2, 
13, 20, 6, 17, 12, 4, 3, 2, 2, 2, 
20, 18, 16, 6, 14, 13, 9, 13, 2, 2, 
20, 20, 11, 12, 13, 10, 7, 4, 2, 10, 
16, 15, 12, 20, 9, 2, 2, 10, 2, 3, 
20, 16, 19, 18, 10, 11, 8, 2, 2, 2, 
20, 20, 13, 8, 13, 14, 4, 4, 2, 2, 
19, 17, 15, 9, 8, 7, 5, 2, 2, 2, 
20, 19, 20, 12, 10, 10, 4, 6, 2, 2, 
20, 7, 10, 17, 16, 4, 8, 11, 9, 2, 
14, 20, 13, 18, 9, 9, 2, 2, 2, 2, 
17, 20, 20, 5, 3, 7, 7, 4, 2, 2, 
20, 19, 14, 4, 14, 16, 2, 7, 2, 2, 
18, 20, 14, 7, 12, 11, 12, 7, 2, 2, 
20, 20, 11, 11, 11, 14, 10, 2, 2, 2, 
12, 16, 8, 12, 3, 14, 2, 8, 2, 9, 
20, 18, 7, 14, 8, 11, 2, 7, 2, 6, 
7, 18, 18, 16, 11, 17, 10, 6, 2, 5, 
